       751  2.2632409999999998E+00  1.2193419999999999E+00  0.0000000000000000E+00
       752  2.2589950000000001E+00  8.0225230000000003E-01  0.0000000000000000E+00
       753  2.6321249999999998E+00  1.4026099999999999E+00  0.0000000000000000E+00
       754  2.6020520000000000E+00  5.7602500000000001E-01  0.0000000000000000E+00
       755  6.0432629999999996E+00  1.0891370000000000E+00  0.0000000000000000E+00
       756  4.4322270000000001E+00  9.2855810000000005E-01  0.0000000000000000E+00
       757  2.4047830000000001E+00  1.4893719999999999E+00  0.0000000000000000E+00
       758  2.4216319999999998E+00  5.1269310000000001E-01  0.0000000000000000E+00
       759  9.9012389999999995E-01  5.2968470000000001E-01  0.0000000000000000E+00
       760  5.4101249999999999E+00  1.2052030000000000E+00  0.0000000000000000E+00
       761  1.8293120000000000E+00  1.1976199999999999E+00  0.0000000000000000E+00
       762  4.6676760000000002E+00  7.0149580000000000E-01  0.0000000000000000E+00
       763  9.5844700000000005E-01  9.2345230000000000E-01  0.0000000000000000E+00
       764  6.1914330000000000E+00  1.4473970000000000E+00  0.0000000000000000E+00
       765  5.9276489999999997E+00  5.0978230000000002E-01  0.0000000000000000E+00
       766  5.2521870000000002E+00  1.5164400000000000E+00  0.0000000000000000E+00
       767  4.8500150000000000E+00  1.0601600000000000E+00  0.0000000000000000E+00
       768  4.4192150000000003E+00  1.9326589999999999E-01  0.0000000000000000E+00
       769  1.6790520000000000E+00  4.1762909999999998E-01  0.0000000000000000E+00
       770  1.6967330000000000E+00  1.5517110000000001E+00  0.0000000000000000E+00
       771  6.1740899999999996E+00  1.9025710000000001E-01  0.0000000000000000E+00
       772  5.4807129999999997E+00  7.7861700000000000E-01  0.0000000000000000E+00
       773  8.4567939999999997E-01  5.5600519999999998E-01  0.0000000000000000E+00
       774  4.0731539999999997E+00  4.6658549999999999E-01  0.0000000000000000E+00
       775  6.1687880000000002E+00  1.8076790000000000E+00  0.0000000000000000E+00
       776  6.2297279999999997E+00  7.4499990000000005E-01  0.0000000000000000E+00
       777  4.1638690000000000E+00  1.1816430000000000E+00  0.0000000000000000E+00
       778  1.3245910000000001E+00  1.0609240000000000E+00  0.0000000000000000E+00
       779  6.5422320000000003E+00  1.7655830000000000E-01  0.0000000000000000E+00
       780  5.8406870000000000E+00  1.3165420000000001E+00  0.0000000000000000E+00
       781  3.9961880000000001E+00  1.4898780000000000E+00  0.0000000000000000E+00
       782  6.5419609999999997E+00  1.8021229999999999E+00  0.0000000000000000E+00
       783  4.3844460000000002E-01  1.4085820000000000E+00  0.0000000000000000E+00
       784  6.5730919999999999E+00  5.3017800000000004E-01  0.0000000000000000E+00
       785  6.5678890000000001E+00  1.4407230000000000E+00  0.0000000000000000E+00
       786  4.3862129999999999E-01  5.5692609999999998E-01  0.0000000000000000E+00
       787  9.7297080000000002E-01  1.1351199999999999E+00  0.0000000000000000E+00
       788  7.9915619999999998E-01  1.4454419999999999E+00  0.0000000000000000E+00
       789  1.0091680000000001E+00  1.4729930000000000E+00  0.0000000000000000E+00
       790  5.6625880000000004E+00  9.8722829999999995E-01  0.0000000000000000E+00
       791  7.4450890000000003E-01  1.2364560000000000E+00  0.0000000000000000E+00
       792  4.6380629999999998E+00  1.2126159999999999E+00  0.0000000000000000E+00
       793  4.3815769999999998E-01  1.8017500000000000E+00  0.0000000000000000E+00
       794  4.2865080000000000E-01  1.9254009999999999E-01  0.0000000000000000E+00
       795  3.3145090000000001E+00  8.0799319999999997E-01  0.0000000000000000E+00
       796  2.0755029999999999E+00  9.7248340000000000E-01  0.0000000000000000E+00
       797  3.1695859999999998E+00  9.5701970000000003E-01  0.0000000000000000E+00
       798  5.0991749999999998E+00  1.1971950000000000E+00  0.0000000000000000E+00
       799  3.2462219999999999E+00  1.6693920000000001E-01  0.0000000000000000E+00
       800  5.8199699999999996E+00  6.9686260000000000E-01  0.0000000000000000E+00
       801  2.4785889999999999E+00  1.9902829999999999E-01  0.0000000000000000E+00
       802  1.9036990000000000E+00  7.5206540000000000E-01  0.0000000000000000E+00
       803  5.3300619999999999E+00  1.8155239999999999E+00  0.0000000000000000E+00
       804  6.1757830000000000E+00  1.2636680000000000E+00  0.0000000000000000E+00
       805  1.4096290000000000E+00  4.8641600000000002E-01  0.0000000000000000E+00
       806  2.6386829999999999E+00  1.2464329999999999E+00  0.0000000000000000E+00
       807  8.0435299999999998E-01  1.8146830000000000E+00  0.0000000000000000E+00
       808  8.0883499999999997E-01  1.7825540000000001E-01  0.0000000000000000E+00
       809  4.2324330000000003E+00  1.7999980000000000E+00  0.0000000000000000E+00
       810  8.0450889999999997E-01  7.2835899999999998E-01  0.0000000000000000E+00
       811  6.0235459999999996E+00  9.0516240000000003E-01  0.0000000000000000E+00
       812  3.9860259999999998E+00  1.7677010000000001E-01  0.0000000000000000E+00
       813  2.4570799999999999E+00  8.9695170000000002E-01  0.0000000000000000E+00
       814  2.4967320000000002E+00  1.8236000000000001E+00  0.0000000000000000E+00
       815  4.2874160000000003E+00  1.5161140000000000E+00  0.0000000000000000E+00
       816  3.2121469999999999E+00  1.8282190000000000E+00  0.0000000000000000E+00
       817  6.6518900000000003E-01  4.6521140000000000E-01  0.0000000000000000E+00
       818  3.7713830000000002E+00  4.8780920000000000E-01  0.0000000000000000E+00
       819  2.9404970000000001E+00  1.2217199999999999E+00  0.0000000000000000E+00
       820  1.3572409999999999E+00  8.6294329999999997E-01  0.0000000000000000E+00
       821  2.7585839999999999E+00  1.5437110000000001E+00  0.0000000000000000E+00
       822  6.3995009999999997E-01  1.5387320000000000E+00  0.0000000000000000E+00
       823  6.2966870000000004E+00  4.7743259999999998E-01  0.0000000000000000E+00
       824  5.4438570000000004E+00  1.7847240000000000E-01  0.0000000000000000E+00
       825  2.7612640000000002E+00  4.6348060000000002E-01  0.0000000000000000E+00
       826  6.3257320000000004E+00  1.5561190000000000E+00  0.0000000000000000E+00
       827  2.9491800000000001E+00  7.3637850000000005E-01  0.0000000000000000E+00
       828  5.5702920000000002E+00  4.2405900000000002E-01  0.0000000000000000E+00
       829  4.3471149999999997E-01  8.3933880000000005E-01  0.0000000000000000E+00
       830  6.5628029999999997E+00  1.1608790000000000E+00  0.0000000000000000E+00
       831  5.9909509999999999E+00  1.6876220000000000E-01  0.0000000000000000E+00
       832  5.5700149999999997E+00  1.5776800000000000E+00  0.0000000000000000E+00
       833  6.0009980000000001E+00  1.8337990000000000E+00  0.0000000000000000E+00
       834  1.3592590000000000E+00  1.6167380000000000E+00  0.0000000000000000E+00
       835  2.0445329999999999E+00  4.1660029999999998E-01  0.0000000000000000E+00
       836  1.9068860000000001E+00  1.6784399999999999E-01  0.0000000000000000E+00
       837  1.5073449999999999E+00  1.8296809999999999E+00  0.0000000000000000E+00
       838  2.9401959999999998E+00  1.5538130000000001E+00  0.0000000000000000E+00
       839  5.0706189999999998E+00  1.5475209999999999E+00  0.0000000000000000E+00
       840  2.0435620000000001E+00  1.5858340000000000E+00  0.0000000000000000E+00
       841  9.7795580000000004E-01  1.8418760000000001E+00  0.0000000000000000E+00
       842  9.8281629999999998E-01  1.7115680000000000E-01  0.0000000000000000E+00
       843  1.9044710000000000E+00  1.8313870000000001E+00  0.0000000000000000E+00
       844  1.4885930000000001E+00  1.4926290000000000E-01  0.0000000000000000E+00
       845  5.0419419999999997E+00  1.7767649999999999E-01  0.0000000000000000E+00
       846  3.1467630000000000E+00  1.1230739999999999E+00  0.0000000000000000E+00
       847  4.9200989999999996E+00  4.0688780000000002E-01  0.0000000000000000E+00
       848  3.7471580000000002E+00  1.8494900000000001E+00  0.0000000000000000E+00
       849  3.6985290000000002E+00  7.7020960000000005E-01  0.0000000000000000E+00
       850  3.3247570000000000E+00  4.6578960000000003E-01  0.0000000000000000E+00
       851  3.6890489999999998E+00  1.5311120000000000E+00  0.0000000000000000E+00
       852  4.5662839999999996E+00  1.3484000000000000E+00  0.0000000000000000E+00
       853  5.0155719999999997E+00  1.8393029999999999E+00  0.0000000000000000E+00
       854  4.5015120000000000E+00  1.8150450000000000E+00  0.0000000000000000E+00
       855  4.1226620000000003E-01  1.1906280000000000E+00  0.0000000000000000E+00
       856  6.4994370000000004E+00  7.1770710000000004E-01  0.0000000000000000E+00
       857  3.8176180000000000E+00  1.6430700000000001E-01  0.0000000000000000E+00
       858  5.8782340000000000E+00  8.2403610000000005E-01  0.0000000000000000E+00
       859  2.9988730000000001E+00  3.9668959999999998E-01  0.0000000000000000E+00
       860  2.8973629999999999E+00  1.8541050000000001E-01  0.0000000000000000E+00
       861  1.6948540000000001E-01  1.2580050000000000E+00  0.0000000000000000E+00
       862  6.8299560000000001E+00  7.7586980000000005E-01  0.0000000000000000E+00
       863  4.3022570000000000E+00  1.5440429999999999E-01  0.0000000000000000E+00
       864  3.4644119999999998E+00  1.6111819999999999E-01  0.0000000000000000E+00
       865  3.1707000000000001E+00  5.7770129999999997E-01  0.0000000000000000E+00
       866  6.4534950000000002E+00  4.0695940000000003E-01  0.0000000000000000E+00
       867  3.9233950000000002E+00  5.2108840000000001E-01  0.0000000000000000E+00
       868  1.5920570000000001E+00  5.2284830000000004E-01  0.0000000000000000E+00
       869  1.5707169999999999E+00  7.4745669999999997E-01  0.0000000000000000E+00
       870  3.6271920000000000E+00  1.3872850000000001E+00  0.0000000000000000E+00
       871  4.2382629999999999E+00  4.1616239999999999E-01  0.0000000000000000E+00
       872  1.5052340000000000E+00  1.1558420000000000E+00  0.0000000000000000E+00
       873  3.9914190000000001E+00  7.6526980000000000E-01  0.0000000000000000E+00
       874  6.8286730000000002E+00  1.2344869999999999E+00  0.0000000000000000E+00
       875  1.7109269999999999E-01  7.6379819999999998E-01  0.0000000000000000E+00
       876  5.4820760000000002E+00  1.8396459999999999E+00  0.0000000000000000E+00
       877  1.3581620000000001E+00  1.3930169999999999E+00  0.0000000000000000E+00
       878  6.4800870000000002E+00  1.6004740000000000E+00  0.0000000000000000E+00
       879  5.9066380000000001E+00  1.1373840000000000E+00  0.0000000000000000E+00
       880  3.5724429999999998E+00  3.7258360000000001E-01  0.0000000000000000E+00
       881  2.2592690000000002E+00  1.3575990000000000E+00  0.0000000000000000E+00
       882  2.2804430000000000E+00  6.2228559999999999E-01  0.0000000000000000E+00
       883  3.3043010000000002E+00  1.1678530000000000E+00  0.0000000000000000E+00
       884  4.8378129999999997E+00  1.3869780000000000E+00  0.0000000000000000E+00
       885  1.7078920000000000E-01  1.6583509999999999E+00  0.0000000000000000E+00
       886  6.8269380000000002E+00  3.2458890000000001E-01  0.0000000000000000E+00
       887  6.8332540000000002E+00  1.6814300000000000E+00  0.0000000000000000E+00
       888  1.6755480000000000E-01  3.3898070000000002E-01  0.0000000000000000E+00
       889  4.0891560000000000E+00  1.0372170000000001E+00  0.0000000000000000E+00
       890  1.5796300000000001E+00  1.2581460000000000E+00  0.0000000000000000E+00
       891  3.8620030000000001E+00  1.2268129999999999E+00  0.0000000000000000E+00
       892  3.7255660000000002E+00  1.0544629999999999E+00  0.0000000000000000E+00
       893  4.5045440000000001E+00  1.6443150000000000E+00  0.0000000000000000E+00
       894  1.3261870000000000E+00  3.8003480000000001E-01  0.0000000000000000E+00
       895  2.8543259999999999E+00  1.8363050000000001E+00  0.0000000000000000E+00
       896  3.5251579999999998E+00  1.6384790000000000E+00  0.0000000000000000E+00
       897  2.0939600000000000E+00  5.7430139999999996E-01  0.0000000000000000E+00
       898  2.0832350000000002E+00  1.3837860000000000E+00  0.0000000000000000E+00
       899  4.8601580000000002E+00  6.2598840000000000E-01  0.0000000000000000E+00
       900  4.5811630000000001E+00  8.6390570000000000E-01  0.0000000000000000E+00
       901  3.4808340000000002E+00  1.8310219999999999E+00  0.0000000000000000E+00
       902  5.7261360000000003E+00  1.6510089999999999E-01  0.0000000000000000E+00
       903  5.6350699999999998E+00  6.4907800000000004E-01  0.0000000000000000E+00
       904  4.7323259999999996E+00  1.6018490000000001E+00  0.0000000000000000E+00
       905  1.1135770000000000E+00  1.3857100000000000E+00  0.0000000000000000E+00
       906  5.4337880000000005E-01  3.8984750000000001E-01  0.0000000000000000E+00
       907  3.0094979999999998E+00  8.6844060000000001E-01  0.0000000000000000E+00
       908  1.0752240000000000E+00  6.2893290000000002E-01  0.0000000000000000E+00
       909  5.6437520000000001E+00  1.3572990000000000E+00  0.0000000000000000E+00
       910  5.7385549999999999E+00  1.8391059999999999E+00  0.0000000000000000E+00
       911  5.6824899999999996E+00  3.4567140000000002E-01  0.0000000000000000E+00
       912  3.9724900000000001E+00  1.6206499999999999E+00  0.0000000000000000E+00
       913  4.1824060000000003E+00  1.4686100000000000E+00  0.0000000000000000E+00
       914  4.7563060000000004E+00  1.6357930000000001E-01  0.0000000000000000E+00
       915  5.0546539999999995E-01  1.2941609999999999E+00  0.0000000000000000E+00
       916  3.4858590000000000E+00  6.5303869999999997E-01  0.0000000000000000E+00
       917  5.2034449999999999E-01  1.6195420000000000E+00  0.0000000000000000E+00
       918  2.1967949999999998E+00  1.4488830000000000E-01  0.0000000000000000E+00
       919  1.2775780000000001E+00  6.3041380000000002E-01  0.0000000000000000E+00
       920  4.9180890000000002E+00  9.0723209999999999E-01  0.0000000000000000E+00
       921  2.1280980000000000E+00  1.0874560000000000E+00  0.0000000000000000E+00
       922  1.9942230000000001E+00  1.1121170000000000E+00  0.0000000000000000E+00
       923  3.1474069999999998E+00  1.4421200000000001E+00  0.0000000000000000E+00
       924  4.7213940000000001E+00  1.8567540000000000E+00  0.0000000000000000E+00
       925  5.7100330000000001E+00  1.6499670000000000E+00  0.0000000000000000E+00
       926  2.1974089999999999E+00  1.8589110000000000E+00  0.0000000000000000E+00
       927  4.6533259999999999E+00  4.1112850000000001E-01  0.0000000000000000E+00
       928  2.1578499999999998E+00  3.8094240000000001E-01  0.0000000000000000E+00
       929  4.5021409999999999E+00  1.0803520000000000E+00  0.0000000000000000E+00
       930  3.4062180000000000E+00  1.3717440000000001E+00  0.0000000000000000E+00
       931  4.7723509999999996E+00  8.9375990000000005E-01  0.0000000000000000E+00
       932  5.3861530000000002E+00  5.1346630000000004E-01  0.0000000000000000E+00
       933  4.9532949999999998E+00  1.6792860000000001E+00  0.0000000000000000E+00
       934  1.2223139999999999E+00  1.8581420000000000E+00  0.0000000000000000E+00
       935  2.1709420000000001E+00  1.6125870000000000E+00  0.0000000000000000E+00
